ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
,,,7,Verify the email field state and message area.,Email field returns to normal state and the Invalid email format message disappears.,,,
,Test Case,Verify correcting overlength password clears the error,,,,Creatio CRM,,Design
,,,1,"Launch the browser.

Browser = Chrome",Browser should be launched successfully.,,,
,,,2,"Enter URL and launch the application.

URL = https://accounts.creatio.com/login/alm",application should be launched successfully.,,,
,,,3,Verify whether Cookies popup is getting displayed on top of the login page.,cookies pop-up should get displayed before the login page to take the consent from the user.,,,
,,,4,Click on the Allow-All button and verify cookies pop-up is closed.,cookies pop-up should be closed successfully.,,,
,,,5,Enter an overlength password and trigger the password validation error.,The password length error becomes visible.,,,
,,,6,Replace the overlength password with a valid-length password and re-evaluate or resubmit.,The corrected password is accepted by the field.,,,
,,,7,Verify the password field state and message area.,Password field returns to normal state and the length validation message disappears.,,,
,Test Case,Verify invalid login does not show a success state,,,,Creatio CRM,,Design
,,,1,"Launch the browser.

Browser = Chrome",Browser should be launched successfully.,,,
,,,2,"Enter URL and launch the application.

URL = https://accounts.creatio.com/login/alm",application should be launched successfully.,,,
,,,3,Verify whether Cookies popup is getting displayed on top of the login page.,cookies pop-up should get displayed before the login page to take the consent from the user.,,,
,,,4,Click on the Allow-All button and verify cookies pop-up is closed.,cookies pop-up should be closed successfully.,,,
,,,5,Enter a validly formatted business email and an unauthorized password.,The invalid credential pair is submitted.,,,
,,,6,Click Login.,No authenticated landing page appears and the failure message remains visible.,,,
,,,7,Verify the current page after the failed login attempt.,User stays on the login screen and does not receive a success state.,,,
